final uri: wss://api.binance.com/sapi/wss?random=56724ac693184379ae23ffe5e910063c&topic=topic1&recvWindow=30000&timestamp=1755686473942&signature=a4b8044193d20eceb7b5bda2eb27f4c9a5d1aaecef6502cef142cdf47b55f3ad
Connected to the server
Data from server: {"type":"COMMAND","data":"SUCCESS","subType":"SUBSCRIBE","code":"00000000"}
final uri: wss://api.binance.com/sapi/wss?random=56724ac693184379ae23ffe5e910063c&topic=topic1&recvWindow=30000&timestamp=1755686478289&signature=64a8dca255489ddfe3abae83662316976c0e0943d30d1cb368e3a6d6d0187781
Connected to the server
Data from server: {"type":"COMMAND","data":"SUCCESS","subType":"SUBSCRIBE","code":"00000000"}
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
final uri: wss://api.binance.com/sapi/wss?random=56724ac693184379ae23ffe5e910063c&topic=topic1&recvWindow=30000&timestamp=1755735502642&signature=d6cc250722bf7e1072a82658b115a426378e3b3f261b3802be8d7e388d1ff705
Connected to the server
Data from server: {"type":"COMMAND","data":"SUCCESS","subType":"SUBSCRIBE","code":"00000000"}
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
Send PING to server
